version 2
instanceKlass org/jetbrains/kotlin/idea/caches/KotlinShortNamesCache$Companion
instanceKlass it/unimi/dsi/fastutil/ints/Int2ObjectOpenHashMap$MapSpliterator
instanceKlass com/intellij/internal/retype/RetypeEditorNotificationProvider
# instanceKlass com/intellij/codeInsight/daemon/impl/TextEditorBackgroundHighlighter$$Lambda+0x000000002ec05990
instanceKlass com/intellij/codeInsight/daemon/impl/HighlightingPassTracer
# instanceKlass com/intellij/ide/GeneratedFileEditingNotificationProvider$$Lambda+0x000000002ec054c8
instanceKlass com/intellij/ide/GeneratedFileEditingNotificationProviderKt
instanceKlass com/intellij/codeInsight/daemon/VcsSilentChangeVetoer
instanceKlass com/intellij/ide/GeneratedFileEditingNotificationProvider
instanceKlass com/intellij/codeInsight/daemon/impl/SilentChangeVetoer
instanceKlass com/intellij/execution/impl/RunConfigEditorNotificationProvider
# instanceKlass com/intellij/codeInsight/daemon/impl/HighlightingSessionImpl$$Lambda+0x000000002ec03848
instanceKlass  @bci com/intellij/codeInsight/daemon/impl/DaemonCodeAnalyzerImpl lambda$submitInBackground$37 (Lcom/intellij/codeInsight/daemon/impl/DaemonProgressIndicator;Lcom/intellij/openapi/fileEditor/FileEditor;Lcom/intellij/psi/PsiFile;Lcom/intellij/codeInsight/daemon/impl/HighlightingSessionImpl;Lcom/intellij/codeHighlighting/BackgroundEditorHighlighter;[ILjava/util/Map;Lcom/intellij/openapi/editor/Document;Lcom/intellij/openapi/vfs/VirtualFile;)V 14 <appendix> member <vmtarget> ; # com/intellij/codeInsight/daemon/impl/DaemonCodeAnalyzerImpl$$Lambda+0x000000002ec035e0
instanceKlass  @bci com/intellij/codeInsight/daemon/impl/DaemonCodeAnalyzerImpl submitInBackground (Lcom/intellij/openapi/fileEditor/FileEditor;Lcom/intellij/openapi/editor/Document;Lcom/intellij/openapi/vfs/VirtualFile;Lcom/intellij/psi/PsiFile;Lcom/intellij/codeHighlighting/BackgroundEditorHighlighter;[ILcom/intellij/codeInsight/daemon/impl/DaemonProgressIndicator;Lcom/intellij/codeInsight/daemon/impl/HighlightingSessionImpl;Ljava/util/Map;)V 156 <appendix> member <vmtarget> ; # com/intellij/codeInsight/daemon/impl/DaemonCodeAnalyzerImpl$$Lambda+0x000000002ec03140
instanceKlass com/intellij/concurrency/JobLauncherImpl$VoidForkJoinTask
instanceKlass  @bci com/intellij/codeInsight/daemon/impl/DaemonCodeAnalyzerImpl queuePassesCreation (Lcom/intellij/openapi/fileEditor/FileEditor;Lcom/intellij/openapi/vfs/VirtualFile;[ILjava/util/Map;)Lcom/intellij/codeInsight/daemon/impl/HighlightingSession; 561 <appendix> argL0 ; # com/intellij/codeInsight/daemon/impl/DaemonCodeAnalyzerImpl$$Lambda+0x000000002ec02480
instanceKlass  @bci com/intellij/codeInsight/daemon/impl/DaemonCodeAnalyzerImpl queuePassesCreation (Lcom/intellij/openapi/fileEditor/FileEditor;Lcom/intellij/openapi/vfs/VirtualFile;[ILjava/util/Map;)Lcom/intellij/codeInsight/daemon/impl/HighlightingSession; 548 <appendix> member <vmtarget> ; # com/intellij/codeInsight/daemon/impl/DaemonCodeAnalyzerImpl$$Lambda+0x000000002ec02218
instanceKlass  @cpi com/intellij/codeInsight/daemon/impl/DaemonCodeAnalyzerImpl 2436 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x000000002ec04800
# instanceKlass com/intellij/psi/NonClasspathClassFinder$$Lambda+0x000000002ec06280
instanceKlass com/intellij/psi/NonClasspathClassFinder$1
instanceKlass  @bci com/intellij/openapi/roots/PackageDirectoryCache createCache (Ljava/util/List;)Lcom/intellij/openapi/roots/PackageDirectoryCache; 18 <appendix> argL0 ; # com/intellij/openapi/roots/PackageDirectoryCache$$Lambda+0x000000002ec01a08
instanceKlass  @bci com/intellij/openapi/roots/PackageDirectoryCache createCache (Ljava/util/List;)Lcom/intellij/openapi/roots/PackageDirectoryCache; 13 <appendix> member <vmtarget> ; # com/intellij/openapi/roots/PackageDirectoryCache$$Lambda+0x000000002ec014f0
instanceKlass com/intellij/concurrency/Job
instanceKlass com/intellij/concurrency/JobLauncher
instanceKlass com/intellij/openapi/fileEditor/DocumentsEditor
instanceKlass com/intellij/openapi/command/undo/DocumentReferenceProvider
# instanceKlass org/jetbrains/kotlin/asJava/classes/ImplUtilsKt$$Lambda+0x000000002ebfc6f8
instanceKlass com/intellij/codeInsight/daemon/impl/CanISilentlyChange
instanceKlass org/jetbrains/kotlin/asJava/classes/ImplUtilsKt
# instanceKlass com/intellij/codeInsight/daemon/impl/DaemonFusReporter$$Lambda+0x000000002ec00490
instanceKlass  @bci org/jetbrains/kotlin/light/classes/symbol/SymbolKotlinAsJavaSupport <init> (Lcom/intellij/openapi/project/Project;)V 13 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/light/classes/symbol/SymbolKotlinAsJavaSupport$$Lambda+0x000000002ebfc248
instanceKlass com/intellij/codeInsight/daemon/impl/DaemonFusReporterKt
instanceKlass com/intellij/codeInsight/daemon/impl/SessionData
instanceKlass org/jetbrains/kotlin/asJava/KotlinAsJavaSupportBase$Companion
instanceKlass com/intellij/codeInsight/daemon/impl/DaemonFusReporter$daemonStarting$$inlined$filterIsInstance$1
instanceKlass org/jetbrains/kotlin/asJava/KotlinAsJavaSupport$Companion
instanceKlass com/intellij/internal/statistic/libraryUsage/LibraryUsageStatisticsProvider
instanceKlass org/jetbrains/kotlin/asJava/finder/JavaElementFinder$Companion
instanceKlass com/jetbrains/performancePlugin/commands/WaitForFinishedCodeAnalysisListener
instanceKlass org/jetbrains/kotlin/resolve/jvm/KotlinFinderMarker
instanceKlass com/intellij/codeInsight/daemon/impl/DaemonFusReporter
instanceKlass com/intellij/psi/impl/PackagePrefixIndex$1
instanceKlass com/intellij/psi/impl/PackagePrefixIndex
instanceKlass com/intellij/execution/lineMarker/RunnableStatusListener
instanceKlass com/intellij/ide/lightEdit/LightEditNonExistentFileNotificationProvider
instanceKlass  @bci com/intellij/codeInsight/daemon/impl/DaemonCodeAnalyzerImpl createUpdateProgress (Lcom/intellij/openapi/fileEditor/FileEditor;)Lcom/intellij/codeInsight/daemon/impl/DaemonProgressIndicator; 18 <appendix> argL0 ; # com/intellij/codeInsight/daemon/impl/DaemonCodeAnalyzerImpl$$Lambda+0x000000002ebfae90
instanceKlass com/intellij/psi/PsiElementFinder
instanceKlass com/intellij/psi/impl/source/DummyHolderFactory$DefaultFactory
instanceKlass com/intellij/psi/impl/source/DummyHolderFactory
instanceKlass com/intellij/psi/impl/source/JavaDummyHolderFactory
instanceKlass  @bci com/intellij/psi/impl/JavaPsiFacadeImpl <init> (Lcom/intellij/openapi/project/Project;Lkotlinx/coroutines/CoroutineScope;)V 108 <appendix> member <vmtarget> ; # com/intellij/psi/impl/JavaPsiFacadeImpl$$Lambda+0x000000002eaff120
instanceKlass  @bci com/intellij/psi/impl/JavaPsiFacadeImpl <init> (Lcom/intellij/openapi/project/Project;Lkotlinx/coroutines/CoroutineScope;)V 55 <appendix> member <vmtarget> ; # com/intellij/psi/impl/JavaPsiFacadeImpl$$Lambda+0x000000002eafeeb8
instanceKlass com/intellij/ide/trustedProjects/impl/UntrustedProjectNotificationProvider
instanceKlass com/intellij/psi/impl/source/HolderFactory
instanceKlass com/intellij/psi/PsiConstantEvaluationHelper
instanceKlass com/intellij/ide/CommandLineWaitingManager$MyNotification
instanceKlass fleet/util/Either$Companion
instanceKlass fleet/util/Either
instanceKlass com/intellij/openapi/updateSettings/impl/pluginsAdvertisement/NoSuggestions
instanceKlass com/intellij/openapi/updateSettings/impl/pluginsAdvertisement/PluginAdvertisedByFileName
instanceKlass com/intellij/openapi/updateSettings/impl/pluginsAdvertisement/PluginAdvertiserSuggestion
instanceKlass com/intellij/openapi/updateSettings/impl/pluginsAdvertisement/GlobalIgnoredPluginSuggestionState$State
instanceKlass com/intellij/openapi/updateSettings/impl/pluginsAdvertisement/GlobalIgnoredPluginSuggestionState
instanceKlass com/intellij/openapi/updateSettings/impl/pluginsAdvertisement/features/AnsiHighlighterDetector
instanceKlass com/intellij/openapi/updateSettings/impl/pluginsAdvertisement/features/FileHandlerFeatureDetector
instanceKlass com/intellij/openapi/updateSettings/impl/pluginsAdvertisement/StateKt
instanceKlass com/intellij/openapi/updateSettings/impl/pluginsAdvertisement/PluginAdvertiserExtensionsStateService$ExtensionDataProvider
instanceKlass com/intellij/docker/kubernetes/TfplSuggestionProviderKt
instanceKlass org/jetbrains/yaml/helm/UtilKt
# instanceKlass com/intellij/openapi/updateSettings/impl/pluginsAdvertisement/PluginAdvertiserEditorNotificationProvider$$Lambda+0x000000002ebf7178
instanceKlass com/intellij/openapi/updateSettings/impl/pluginsAdvertisement/PluginSuggestion
instanceKlass com/intellij/docker/kubernetes/TfplSuggestionProvider
instanceKlass com/intellij/docker/kubernetes/KubernetesSuggestionProvider
instanceKlass org/jetbrains/kotlin/idea/suggestions/AmperPluginSuggestionProvider
instanceKlass com/intellij/ide/android/AndroidSuggestionProvider
instanceKlass com/intellij/ide/ant/AntSuggestionProvider
instanceKlass  @bci com/intellij/openapi/editor/impl/EditorMarkupModelImpl changeStatus (Lcom/intellij/openapi/editor/markup/AnalyzerStatus;)V 225 <appendix> member <vmtarget> ; # com/intellij/openapi/editor/impl/EditorMarkupModelImpl$$Lambda+0x000000002ebf6cd0
# instanceKlass com/intellij/lang/javascript/library/typings/TypeScriptPackageJsonExternalDefinitionsContributor$$Lambda+0x000000002ebf1390
# instanceKlass com/intellij/lang/javascript/library/typings/TypeScriptPackageJsonExternalDefinitionsContributor$$Lambda+0x000000002ebf1128
instanceKlass  @bci com/intellij/codeInsight/daemon/impl/DaemonCodeAnalyzerImpl getPassesToShowProgressFor (Lcom/intellij/openapi/editor/Document;)Ljava/util/List; 111 <appendix> argL0 ; # com/intellij/codeInsight/daemon/impl/DaemonCodeAnalyzerImpl$$Lambda+0x000000002ebf62a8
instanceKlass  @bci com/intellij/codeInsight/daemon/impl/PassExecutorService getAllSubmittedPasses ()Ljava/util/List; 15 <appendix> argL0 ; # com/intellij/codeInsight/daemon/impl/PassExecutorService$$Lambda+0x000000002ebf6000
instanceKlass com/intellij/codeInsight/daemon/impl/PassExecutorService$ScheduledPass
instanceKlass  @bci java/awt/event/InvocationEvent paramString ()Ljava/lang/String; 56 <adapter> ; # java/lang/invoke/LambdaForm$MH+0x000000002ebf5400
instanceKlass  @bci java/awt/event/InvocationEvent paramString ()Ljava/lang/String; 56 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x000000002ebf5000
instanceKlass com/intellij/vcs/github/ultimatePromo/GitHubUltimateSuggestionProvider
# instanceKlass java/lang/invoke/LambdaForm$BMH+0x000000002ebf4800
instanceKlass com/intellij/codeInsight/daemon/impl/ErrorCountStorage$HighlightKey
instanceKlass  @bci java/awt/event/InvocationEvent paramString ()Ljava/lang/String; 56 <appendix> form names 8 function resolvedHandle form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x000000002ebf4400
instanceKlass  @bci io/opentelemetry/sdk/metrics/internal/exemplar/RandomFixedSizeExemplarReservoir createDouble (Lio/opentelemetry/sdk/common/Clock;ILjava/util/function/Supplier;)Lio/opentelemetry/sdk/metrics/internal/exemplar/RandomFixedSizeExemplarReservoir; 7 <appendix> argL0 ; # io/opentelemetry/sdk/metrics/internal/exemplar/RandomFixedSizeExemplarReservoir$$Lambda+0x000000002ebe94c0
instanceKlass  @bci com/intellij/lang/javascript/library/typings/TypeScriptPackageJsonExternalDefinitionsContributor getProjectPackageJsonData (Lcom/intellij/openapi/project/Project;Lkotlin/coroutines/Continuation;)Ljava/lang/Object; 94 <appendix> member <vmtarget> ; # com/intellij/lang/javascript/library/typings/TypeScriptPackageJsonExternalDefinitionsContributor$$Lambda+0x000000002ebf0ec0
instanceKlass com/intellij/lang/javascript/library/typings/TypeScriptPackageJsonExternalDefinitionsContributor$Companion
instanceKlass com/intellij/lang/javascript/library/typings/TypeScriptPackageJsonExternalDefinitionsContributor
instanceKlass com/intellij/lang/javascript/library/typings/TypeScriptExternalDefinitionsContributor$Companion
instanceKlass com/intellij/lang/javascript/library/typings/TypeScriptExternalDefinitionsContributor
instanceKlass com/intellij/lang/javascript/library/typings/TypeScriptExternalDefinitionsRegistry$State$$serializer
instanceKlass  @bci com/intellij/lang/javascript/library/typings/TypeScriptExternalDefinitionsRegistry$State <clinit> ()V 21 <appendix> argL0 ; # com/intellij/lang/javascript/library/typings/TypeScriptExternalDefinitionsRegistry$State$$Lambda+0x000000002ebe8c98
instanceKlass com/intellij/lang/javascript/library/typings/TypeScriptExternalDefinitionsRegistry$State$Companion
instanceKlass com/intellij/lang/javascript/library/typings/TypeScriptExternalDefinitionsRegistry$State
instanceKlass com/intellij/openapi/progress/util/SuvorovProgressKt
instanceKlass  @bci com/intellij/openapi/progress/util/SuvorovProgress showNiceOverlay (Lkotlinx/coroutines/Deferred;Ljavax/swing/JRootPane;)V 35 <appendix> member <vmtarget> ; # com/intellij/openapi/progress/util/SuvorovProgress$$Lambda+0x000000002ebe9000
instanceKlass  @bci com/intellij/openapi/progress/util/SuvorovProgress showNiceOverlay (Lkotlinx/coroutines/Deferred;Ljavax/swing/JRootPane;)V 30 <appendix> member <vmtarget> ; # com/intellij/openapi/progress/util/SuvorovProgress$$Lambda+0x000000002ebefb28
instanceKlass com/intellij/openapi/ui/impl/ShadowBorderPainter$Shadow
instanceKlass org/jdesktop/swingx/graphics/ShadowRenderer
instanceKlass org/jdesktop/swingx/graphics/GraphicsUtilities
instanceKlass com/intellij/openapi/progress/util/ui/NiceOverlayUi
instanceKlass  @bci com/intellij/codeInsight/daemon/impl/DaemonCodeAnalyzerImpl runUpdate ()Ljava/lang/String; 757 <appendix> member <vmtarget> ; # com/intellij/codeInsight/daemon/impl/DaemonCodeAnalyzerImpl$$Lambda+0x000000002ebeeee8
instanceKlass  @bci com/intellij/codeInsight/daemon/impl/DaemonCodeAnalyzerImpl runUpdate ()Ljava/lang/String; 751 <appendix> member <vmtarget> ; # com/intellij/codeInsight/daemon/impl/DaemonCodeAnalyzerImpl$$Lambda+0x000000002ebeec80
instanceKlass  @bci com/intellij/codeInsight/daemon/impl/DaemonCodeAnalyzerImpl runUpdate ()Ljava/lang/String; 672 <appendix> argL0 ; # com/intellij/codeInsight/daemon/impl/DaemonCodeAnalyzerImpl$$Lambda+0x000000002ebee9c8
instanceKlass  @bci com/intellij/jupyter/core/jupyter/helper/JupyterCellLinesExtensionsKt <clinit> ()V 2 <appendix> argL0 ; # com/intellij/jupyter/core/jupyter/helper/JupyterCellLinesExtensionsKt$$Lambda+0x000000002e661940
instanceKlass com/intellij/jupyter/core/jupyter/helper/JupyterCellLinesExtensionsKt
instanceKlass com/intellij/jupyter/core/jupyter/editor/JupyterBackedVirtualFileProvider
instanceKlass  @bci com/intellij/codeInsight/daemon/impl/DaemonCodeAnalyzerImpl getVirtualFile (Lcom/intellij/openapi/fileEditor/FileEditor;)Lcom/intellij/openapi/vfs/VirtualFile; 20 <appendix> member <vmtarget> ; # com/intellij/codeInsight/daemon/impl/DaemonCodeAnalyzerImpl$$Lambda+0x000000002ebee740
instanceKlass com/intellij/notebook/editor/BackedVirtualFileProvider
instanceKlass org/jetbrains/yaml/helm/GoTemplatePluginSuggestionProvider
instanceKlass org/jetbrains/yaml/openrewrite/OpenRewriteSuggestionProvider
instanceKlass org/jetbrains/yaml/swagger/OpenApiSuggestionProvider
instanceKlass com/jetbrains/jsonSchema/wiremock/WireMockSuggestionProvider
instanceKlass org/jetbrains/kotlin/idea/suggestions/JupyterNotebookSuggestionProvider
instanceKlass com/intellij/openapi/updateSettings/impl/pluginsAdvertisement/PluginSuggestionProvider
instanceKlass com/intellij/openapi/updateSettings/impl/pluginsAdvertisement/PluginAdvertiserEditorNotificationProviderKt
instanceKlass  @bci com/intellij/ui/AbstractExpandableItemsHandler handleSelectionChange (Ljava/lang/Object;Z)V 57 <appendix> member <vmtarget> ; # com/intellij/ui/AbstractExpandableItemsHandler$$Lambda+0x000000002ebede10
instanceKlass  @bci com/intellij/ui/tree/AsyncTreeModel$Tree removeEmpty (Lcom/intellij/ui/tree/AsyncTreeModel$Node;)V 10 <appendix> member <vmtarget> ; # com/intellij/ui/tree/AsyncTreeModel$Tree$$Lambda+0x000000002ebedb98
instanceKlass com/intellij/openapi/updateSettings/impl/pluginsAdvertisement/PluginAdvertiserServiceKt
instanceKlass  @bci com/intellij/ui/tree/AsyncTreeModel$Node removePath (Ljavax/swing/tree/TreePath;)V 39 <appendix> member <vmtarget> ; # com/intellij/ui/tree/AsyncTreeModel$Node$$Lambda+0x000000002ebed6d8
instanceKlass  @bci com/intellij/ui/tree/AsyncTreeModel$Node removeMapping (Lcom/intellij/ui/tree/AsyncTreeModel$Node;Lcom/intellij/ui/tree/AsyncTreeModel$Tree;)V 80 <appendix> member <vmtarget> ; # com/intellij/ui/tree/AsyncTreeModel$Node$$Lambda+0x000000002ebed460
instanceKlass com/intellij/openapi/updateSettings/impl/pluginsAdvertisement/PluginAdvertiserEditorNotificationProvider
instanceKlass com/intellij/ide/FileChangedNotificationProvider$2
instanceKlass com/intellij/ide/FileChangedNotificationProvider$1
instanceKlass com/intellij/ide/FileChangedNotificationProvider
instanceKlass com/intellij/codeInsight/daemon/impl/TrafficLightRenderer$DaemonCodeAnalyzerStatus
instanceKlass  @bci com/intellij/openapi/editor/impl/EditorMarkupModelImpl$7$1 invokeSuspend (Ljava/lang/Object;)Ljava/lang/Object; 58 <appendix> member <vmtarget> ; # com/intellij/openapi/editor/impl/EditorMarkupModelImpl$7$1$$Lambda+0x000000002ebec310
instanceKlass com/intellij/ide/plugins/advertiser/PluginDataSet$$serializer
instanceKlass com/intellij/ide/plugins/advertiser/PluginFeatureMap$$serializer
instanceKlass  @bci com/intellij/ide/plugins/advertiser/PluginFeatureMap <clinit> ()V 21 <appendix> argL0 ; # com/intellij/ide/plugins/advertiser/PluginFeatureMap$$Lambda+0x000000002ebe7258
instanceKlass com/intellij/ide/plugins/advertiser/PluginFeatureMap$Companion
instanceKlass  @bci com/intellij/ide/plugins/advertiser/PluginDataSet <clinit> ()V 21 <appendix> argL0 ; # com/intellij/ide/plugins/advertiser/PluginDataSet$$Lambda+0x000000002ebe6db0
